contig	ID	RCC01	RCC02	RCC03	RCC04	RCC05	RCC6	RCC07	RCC08	RCC09	RCC10	RCC11	RCC12	RCC13	RCC14	RCC15	RCC16	RCC17	RCC18	RCC19	RCC20	RCC21	RCC22	RCC23	RCC24
miR-143-3p	miR-143-3p	7831	438168	142742	209438	497014	843761	156276	12075	49336	503985	454868	221563	497605	1517105	336035	243632	621569	1099429	1227079	46372	1346310	173675	509943	3503094
miR-22-3p	miR-22-3p	7809	16283	9414	6154	35961	22564	14810	11672	37735	23075	29990	18220	48284	46119	36732	23380	33374	47792	33542	31984	52553	20944	21325	82691
miR-125a-5p	miR-125a-5p	4469	21834	16737	15835	37900	36061	12053	4900	6333	43385	34825	27328	26107	80672	26657	21694	39893	88397	68763	17576	107986	22503	27699	93389
miR-320a-3p	miR-320a-3p	2817	2963	2135	530	2416.5	2309.5	3742	2216	5497	2161.5	2214	3407.5	4840.5	3031.5	4881	2641	3337	2882	4704.5	8507.5	3988.5	4909.5	2269	3011.5
miR-12136-3p	miR-12136-3p	2051	1302	560	562	746	983	834	4121	2779	1507	1491	2750	905	4032	1072	582	1085	3192	868	1952	2413	671	1574	8163
miR-125b-2-5p	miR-125b-2-5p	1756	10369	5741	4062	14185.66667	13001	5246	1933	2244	22375.66667	12015.66667	9552.666667	9771	36199.33333	11240.66667	7432.666667	18220	42825	20191.66667	5477.666667	34437	8796.666667	10576.33333	42558.33333
miR-3907-3p	miR-3907-3p	1605	536	174	367	310	2691	1325	4822.5	1989	339	521	2158	381	354	2255	1470	727	456	604	3063	458	761	333	944
miR-12136-5p	miR-12136-5p	1414	4417	1032	776	2094	1808	1243	1222	2282	1666	2410	1563	1297	5523	1008	432	1532	5339	649	465	1867	422.5	3470	6984
miR-99a-5p	miR-99a-5p	1382	29997.5	10104	7679	9984	17718	9779	2062	2113	67760	23732.5	17682	34696	64933	19035	15208	59099.5	77528.5	44118.5	6920	63310.5	14446.5	18402.5	100173
miR-30a-5p	miR-30a-5p	1354	210954	96225	71501	86816	171253	24953	3033	32287	238798	196381	57742	237404	647661	69145	96358	506792	294525	310263	11055	369879	51175	149889	1154082
miR-100-5p	miR-100-5p	1330	18170	12498	4313	19472	25187	4936	1565	2303	10189	12433	5589	13957	33736	12501	8779	19854	35086	29838	3563	28506	17089	12100	59875
miR-320b-1-3p	miR-320b-1-3p	1315.75	1453	1098.416667	187	1135	1041	1937.666667	1033.666667	2723.766667	1013.666667	1024.333333	1436.666667	2513.333333	1440.333333	2269.75	1213	1570.666667	1374	2155.333333	4319	1967.333333	2566.2	1080.666667	1349
miR-369-3p	miR-369-3p	1148	12785	8052	4670	16796	8978	6288	1718	3339	10408	7236	3630	4262	5868	4299	2341	4404	10101	6201	1007	3501	2427	9081	6934
miR-7853-3p	miR-7853-3p	1138	873	369	167	352	551	1060	1403	972	424	556	647	344	303	323	188	350	1030	171	463	298	206	555	553
miR-10b-5p	miR-10b-5p	1098	73672.5	32759.5	30167	47329	80960.5	9689.5	2075	5090.5	51134	44995	28724.5	55991	210510	38555.5	29163.5	90670.5	131742.5	95021	5037	119119	14411	38758.5	313321
miR-10a-5p	miR-10a-5p	1090	14141	14036.5	14167	22051	20656.5	4587.5	1218	2480.5	50395	29008.5	11935.5	19900	142441	7946.5	8926.5	28112	65362.5	23426.5	3550	51077.5	5778.5	18360	181459
miR-423-3p	miR-423-3p	997	7110	4339	3461	7120	7878	3466	667	3152	9936	7826	3870	10913	10824	5897	5393	13277	11410	11750	2123	16329	5444	4293	16672
miR-6765-3p	miR-6765-3p	961	1966	1100	1647	1538	3054	1652	1986	3021	1970	1733	1787	1507	1051	3185	1635	2671	1850	2693	1835	2539	1926	1818	1971
miR-6131-3p	miR-6131-3p	940	927	560	444	915	1280	1216	1410	1282	572	713	681	378	712	772	260	550	699	469	703	360	429	782	503
let-7b-5p	let-7b-5p	901	17701.4	13172.35	6098.25	22109.71667	23689.56667	5302.7	942.05	7766.1	35907.13333	20850.56667	8894.966667	24553.11667	46585.55	16738.7	12445.6	20833.43333	38014.55	34755.21667	4200.05	47798.93333	11013.85	18578.4	40970.58333
miR-30e-5p	miR-30e-5p	873	32222	15362	12534	22107	33558	4859	749	4387	60445	26627	10346	48003	63202	19912	22473	72002	54678	46906	1790	51960	12842	24861	149748
miR-1268a-5p	miR-1268a-5p	825	607	317	262	603	222	755	911	1025	314	382	376	255	595	318	143	131	532	171	453	299	197	493	325
miR-378a-3p	miR-378a-3p	778.5	4272.266667	1399.333333	508.5	2361.5	1478.266667	2488.133333	822.1666667	2235.566667	3806.333333	4006	1690.5	5817.5	2930.333333	2376.866667	3333.533333	6920.283333	5221.8	5505.866667	1570.666667	8665.6	2711.233333	2754.966667	10083.53333
miR-125b-5p	miR-125b-5p	656	7942	4402	2466	10901	7607	3225	942	1480	15887	9200	5695	7876	26927	7562	5752	13066	33307	16199	4037	27226	6943	7456	34020
miR-30d-5p	miR-30d-5p	636	39206	24101	19899	30675	49323	6885	1192	4544	82948	45405	12049	65304	141965	18847	19845	82497	73091	61090	3651	83695	15866	29443	254248
miR-4468-5p	miR-4468-5p	613	223	136	68	178	178	299	650	276	163	102	170	64	134	198	33	88	220	81	227	79	77	235	90
miR-186-5p	miR-186-5p	613	6238	3083	2920	6088	7170	1810	847	913	10473	5639	2820	15323	11123	6322	5984	15348	12833	10898	1440	12090	4652	4762	19129
miR-145-3p	miR-145-3p	586	4965	2063	1672	5283	8576	3837	594	1078	5385	5758	4714	7151	10792	5138	3756	7208	15127	17091	2179	18760	4696	6253	22729
miR-146a-5p	miR-146a-5p	551	8120	5141	1186	8772.5	3026	2703.5	891	2533	8497	4122	3041.5	8991	8401.5	3930.5	4919.5	18263.5	32449	12271	1809	18291.5	7767	6814.5	18030
miR-127-3p	miR-127-3p	519	359	141	220	1089	325	846	536	677	386	813	621	589	1236	812	341	553	2016	1195	2051	1232	930	857	1746
let-7i-5p	let-7i-5p	513	25713.45714	16103.5	10656.8	44282.5	39069.88571	4645.485714	502.2142857	6648.6	49178	29048.08571	8569.585714	53292.32857	74049.4	33521.84286	19820	56819	52745	44077	2912.5	48621.7	9842.5	20768.64286	83133.5
miR-711-5p	miR-711-5p	501	3395	1855	3829	4265	4520	1236	440	737	4613	3733	1110	2653	2520	1592	1699	3367	3117	2912	874	4018	1863	2057	3110
miR-760-5p	miR-760-5p	491	15493	11396	4447	17185	69120	3328	558	4578	9059	10449	3063	7344	16941	5183	6408	11917	7828	6001	360	5473	2261	6818	11498
miR-21-5p	miR-21-5p	489	307065	192273	219209	1510415	1841086	19608	2649	22495	988056	891885	39051	1048837	1194013	264693	259359	956293	662937	782493	7058	509300	102246	291977	742449
miR-106b-5p	miR-106b-5p	484	2822	1968	1726	3968	4054	477	520	534	7178	2244	655	2832.333333	6614	5378	1834	5648	2891	4917	343	2947	877	2195.333333	5995
miR-193a-5p	miR-193a-5p	457	616	450	83	565	678	561	277	612	367	577	588	1524	656	889	580	1005	681	1061	885	1031	1346	408	569
miR-12136	miR-12136	431	913	216	116	424	453	357	580	496	305	446	691	270	1677	335	206	309	1183	185	221	481	98	895	1545
miR-378d-1-5p	miR-378d-1-5p	425	87	36	19	24	38	133	287	165	48	98	206	40	23	88	19	68	100	16	126	53	32	99	60
miR-204-5p	miR-204-5p	418	10764	6613	7315	442	598	1055	330	1305	45266	6235	2176	1987	16874	687	3245	8421	18723	14407	559	28010	2675	8045	39524
miR-320c-1-3p	miR-320c-1-3p	417	612	387.0833333	65	548.1666667	583.1333333	636.1	797.25	988.9333333	457.25	604.1666667	688.35	737.3333333	397.5	773.6666667	453.2166667	736.5	556.2666667	810.3333333	1558.825	691	783.15	346.7333333	380.6083333
miR-4443-5p	miR-4443-5p	400	195	141	61	165	180	393	412	589	266	382	213	636	170	777	124	519	335	337.5	1943	515	845	182	242
miR-563-3p	miR-563-3p	394	701	296	170	398	265	704	368	514	758	389	397	537	59	592	345	897	261	557	657	529	300	252	129
miR-328-3p	miR-328-3p	374	767	445	319	544	391	719	622	489	1000	787	844	1454	681	1166	670	1324	1726	701	1156	1466	1379	391	955
miR-7975-3p	miR-7975-3p	371	10662	8188	10139	14093	21505	2551	546	4168	18979	16667	4695	8428	7062	8125.5	7010	17864	12528	17689	577	17643	8715.5	12815	11259
miR-8069-2-3p	miR-8069-2-3p	359	157	127	153	218	256	276	471	239	273	294	176	200	321	360	121	289	260	256	418	316	385	171	417
miR-615-3p	miR-615-3p	344	716	745	239	497	667	634	391	464	1274	774	752	1073	1282	669	975	1138	1730	938	1244	1868	708	630	1536
miR-1307-5p	miR-1307-5p	335	410	249	198	235	330	395	196	716	825	378	376	987	240	288	262	775	499	283	744	855	318	445	739
miR-181a-2-5p	miR-181a-2-5p	329	10896	7165	5233	14057	14171	1953	193	1720	22601	11344	2925	19027	20960	7631	6651	30033	15900	25015	797	21309	6692	7212	29008
miR-1246-5p	miR-1246-5p	316	394	218.5	224.5	299.5	438.3333333	190	143	341.5	284.5	197	183.5	211.5	150	226	165	256.5	268.5	158.5	220	235	132.5	270.5	99.5
miR-769-5p	miR-769-5p	311	483	315	141	346	380	480	221	552	600	409	454	1011	504	530	430	853	724	725	728	925	784	426	663
miR-1181-5p	miR-1181-5p	307	883	932	1040	1479	2540	701	298	1032	1863	1857	733	954	1742	1133	719	1595	1769	1997	420	2825	1366	1283	2041
miR-5100-3p	miR-5100-3p	302	3458	4315	5024	7516	21388	786	525	1117	10105	8417	1568	3788	8349	4068	4789	6234	5353	7527	286	8945	1693	4113	9757
miR-663a-3p	miR-663a-3p	299	140	115	130	212	175	213	314	238	115	123	98	91	134	154	48	74	122	54	149	66	113	113	83
miR-3195-5p	miR-3195-5p	297	129	92	67	349	185	207	243	213	70	67	200	111	215	351	50	130	150	80	108	164	98	166	137
miR-8082-3p	miR-8082-3p	292	57	48	33	60	31	74	242	63	18	21	30	16	19	18	9	8	20	17	59	4	22	32	11
miR-126-3p	miR-126-3p	291	59064	27955	33357	74795	118997	10027	461	3215	104544	53655	18179	62977	128140	54069	41787	153810	93009	173295	2084	142376	14053	52892	186390
miR-151a-3p	miR-151a-3p	284	5633	3205	2893	5156	7590	2232	410	1757	10209	6057	2487	12224	9295	4232	3676	11496	7969	10788	1175	11305	3200	4780	14704
miR-622-3p	miR-622-3p	282	2675	1214	876	2125	1688	1703	208	878	4696	2897	1293	4383	913	2742	1349	4830	3027	3691	742	3845	2108	1989	2110
miR-5088-3p	miR-5088-3p	275	117	136	109	173	140	210	310	195	176	166	106	87	116	145	47	114	248	159	251	214	175	109	205
miR-221-3p	miR-221-3p	272	4281	1353	1764	8365	6521	917	390	3956	7822	9658	2077	10234	11631	5129	3509	7020	14559	9132	1009	8753	2161	4733	31519
miR-4497-5p	miR-4497-5p	265	171	200	144	367	262	186	212	302	124	128	142	94	318	259	57	95	130	96	167	142	140	168	133
miR-23a-3p	miR-23a-3p	264	19628.5	11506	8895.5	48002.5	59522.5	1634	202	1477	46705.5	27021.5	2983.5	24200	84438.5	8220	12283.5	36112	38415	51721	688.5	38185.5	4781	17413.5	94865.5
miR-3142-5p	miR-3142-5p	243	179	117	58	281	237	382	274	190	282	142	233	314	72	447	174	527	137	270	374	411	233	189	69
miR-30c-2-3p	miR-30c-2-3p	235	1029	568	185	304	450	678	164	651	1082	909	798	1392	2187	692	597	1659	1928	1809	896	2553	674	850	3225
miR-451a-5p	miR-451a-5p	234	13178	13746	32125	226841	20109	15786	362	18891	135781	21688	8009	5649	330475	527184	90419.5	57104	66110.5	115591	9470	92594	39487	94700	124682
miR-320a-5p	miR-320a-5p	217	126	105	113	251	87	175	151	84	111	105	65	35	141	67	33	37	113	63	54	74	42	132	41
miR-4277-3p	miR-4277-3p	204	199	141	73	166	337	184	400	510	132	107	156	153	78	302	174	190	150	121	204	107	161	175	88
miR-6817-3p	miR-6817-3p	202	844	452	394	643	561	385	341	1019	1558	910	1055	849	639	382	500	1410	1200	410	395	1580	571	1344	2483
miR-6075-3p	miR-6075-3p	195	86	55	75	189	159	93	189	167	157	95	96	43	200	151	75	72	199	54	99	109	86	136	123
miR-4633-5p	miR-4633-5p	194	4056	3507	956	3345	23326	869	154	836	2145	2597	1262	3195	2651	1945	3738	4899	1574	1638	82	1734	880	1071	2428
miR-4488-5p	miR-4488-5p	193	54	43	29	51	260	75	244	176	66	27	224	65	71	234	93	44	23	32	132	51	82	45	38
miR-99b-5p	miR-99b-5p	192	6516	4560	4118	9322	13342	1119	163	1133	10736	7625	2302	6884	20321	3989	3606	12249	12422.5	13117	496	12039	1843	4730	29232
miR-4501-5p	miR-4501-5p	191	3828	1079	245	1567	1757	1286	193	902	1667	1572	795	1940	405	727	363	2331	1834	461	162	853	322	1692	1120
miR-145-5p	miR-145-5p	189	10624	3415	10495	14084	20290	1242	220	516	17092.5	14269.5	2337	8311	45069	4796	4370	14667.5	30006	32487	508	29976.5	1856	11240	90978
miR-10400-3p	miR-10400-3p	187	174	61	70	97	1498	457	3708	705	90	146	1060	209	161	1713	1041	265	256	160	838	214	384	52	223
miR-6804-5p	miR-6804-5p	187	40	11	5	13	18	20	50	8	6	4	21	2	11	10	3	3	7	1	8	16	3	28	13
miR-874-3p	miR-874-3p	185	141	44	29	293	167	243	175	409	111	225	261	291	292	506	174	180	871	331	506.5	389	181	178	448
miR-27b-3p	miR-27b-3p	184	50002.83333	28617.5	19828.33333	45842.83333	80008.5	2464.666667	210	2231	196121.3333	40552	6659.666667	35304.5	139860.3333	14447.16667	27076.5	94086.66667	70566.5	89709.66667	734.5	85305.5	8803.666667	37966.5	243943
miR-320d-1-3p	miR-320d-1-3p	181.3333333	203.6	151.9	64.33333333	159.3333333	232.4333333	272.6666667	267.6	243.6666667	163.6	154.0333333	171.3333333	235.3333333	138	241.7666667	140.6666667	230	201	219	464	200.4	264.8666667	131.9666667	121.8
miR-1224-5p	miR-1224-5p	177	78	41	35	67	114	97	139	171	42	37	94	21	81	46	47	21	111	10	106	71	54	64	162
miR-1180-3p	miR-1180-3p	176	136	160	137	143	193	151	147	161	351	312	221	353	305	414	228	302	300	271	293	450	309	143	467
miR-501-5p	miR-501-5p	164	134	34	15	70	36	202	101	237	135	71	198	106	143	120	68	242	262	128	390	293	174	76	329
miR-26a-5p	miR-26a-5p	164	68238	35198	35072	107115	99191	3053	224	2591	159882	64180	9449	63948	345089	22875	27444	134711	141621	125976	925	119994	9821	49620	526990
miR-6883-5p	miR-6883-5p	163	40	36	46	42	44	57	111	58	29	16	34	6	44	39	13	26	36	1	28	16	15	73	42
miR-24-1-3p	miR-24-1-3p	163	15847.5	7299	10952.5	26142.5	33321.16667	1967.5	173	1259	37905.66667	17586	3390.5	15240.5	47630	8678	9709	30313.5	25669	29598	425	28973.5	3305	13331.5	62606.5
miR-29a-3p	miR-29a-3p	161	30711.33333	12296	19181.5	32412.5	39766.16667	2296	302	3175.5	40313.5	24382.83333	5567.333333	32513.5	71176.5	13537	15642.66667	67520	60469.5	33799.83333	863	35304	6472	18428.5	112289.1667
miR-7704-5p	miR-7704-5p	158	115	106	148	142	177	129	174	199	131	91	109	141	162	129	59	112	153	137	159	150	188	67	110
miR-718-3p	miR-718-3p	157	1199	1285	1523	1829	2899	458	209	578	2259	2086	750	898	1834	1542	711	1785	1745	2477	223	2631	1130	1502	1980
miR-7846-3p	miR-7846-3p	156	133	60	34	103	79	123	183	152	59	45	62	51	134	95	14	62	84	27	48	24	29	69	61
miR-12135-3p	miR-12135-3p	156	799	434	106	541	215	135	49	2008	3065	2278	215	2283.5	1245	105	661	2197	3834.5	554	626	3704	539	1463	8315
miR-4755-3p	miR-4755-3p	153	86	101	7	80	63	94	207	84	33	34	69	30	67	61	11	36	34	30	65	19	26	47	42
miR-409-3p	miR-409-3p	153	77	36	78	586	176	131	63	135	149	326	138	162	520	216	220	183	457	414	652	529	279	152	567
miR-6793-5p	miR-6793-5p	153	87	44	7	80	11	85	43	65	22	24	8	9	80	11	5	5	78	16	53	16	20	44	38
miR-146b-5p	miR-146b-5p	151	3301	3571	2582	17741.5	4052	2656.5	942	728	4025	20741	1586.5	28871	12257.5	5984.5	4531.5	12605.5	14779	13453	1702	7148.5	4493	3008.5	10663
miR-192-5p	miR-192-5p	148	19185.5	12140	4077.5	6279	2007	1679	396	2838	40866.5	15765.5	3201	14452.5	13369.5	8543	8930	49995.5	16725	20550.5	940.5	26372.5	3688	7965.5	37413.5
miR-425-3p	miR-425-3p	148	160	69	35	158	171	78	84	134	148	87	69	152	254	88	63	161	226	189	79	150	130	109	316
miR-30a-3p	miR-30a-3p	143	10266.5	4907	3355	4052.5	5262	998	127.5	1593.5	14104	9027	2189.5	8966.5	23186.5	2943	3679.5	18835.5	12685.5	14142.5	384	19483	1561	6733	36992
miR-92a-3p	miR-92a-3p	141	13400	8979	11630	21543	20498	1220	128	1371	32865	13234	2243	14607	43143	21245	10181	34178	25019	38015	646	23938	4756	9973	47686
miR-671-5p	miR-671-5p	138	167	60	13	134	288	197	100	275	81	132	176	384	105	252	140	219	239	143	219	185	168	132	117
miR-4448-3p	miR-4448-3p	136	999	581	125	695	1684	399	169	906	520	814	376	758	370	425	504	574	658	302	41	430	285	430	420
miR-1260a-5p	miR-1260a-5p	136	7605.5	4224.666667	7171	8390.5	15862.5	1658	209	2846	14165.16667	13292.33333	2167	10088.5	8176.666667	7514	5573	15463.83333	9681.5	14126.83333	301	13125.16667	4667.333333	6172.666667	15584.5
miR-378c-3p	miR-378c-3p	135	44	8	8	14	77	61	351	37	25	27	1380	46	17	61	50	26	18	12	876	42	56	19	43
miR-1199-3p	miR-1199-3p	134	62	37	28	41	102	253.5	991	110.5	35	76	438	74	157.5	212	44	45	94.5	80	309	77	128	41	171
miR-6872-3p	miR-6872-3p	133	61	35	65	49	750	149	505	289	57	115	344	107	129	437	364	128	65	85	223	51	90	27	183
miR-181a-5p	miR-181a-5p	131	5610	3026	2847	6790	5494	1057	131	831	9701	6225	1507	9737	11877	3923	3547	13850	8776	13014	416	12977	3126	4444	18075
miR-29c-5p	miR-29c-5p	128	427	240	175	200	207	262	282	1151	542	376	402	848	330	511	297	555	761	330	495	586	642	341	682
miR-1291-5p	miR-1291-5p	128	121	71	53	136	45	149	186	116	48	120	100	111	195	73	28	116	153	44	183	100	67	136	143
let-7f-1-5p	let-7f-1-5p	127	33452.66667	20368.83333	13046.66667	38902.16667	46749.16667	1903	176.6666667	3674.333333	71091.5	19235.66667	4773.333333	22390.33333	103425.8333	24818.33333	12775.83333	51470.83333	42869.83333	46733	986.6666667	35490	5185	21400.33333	120667
miR-4508-5p	miR-4508-5p	127	39	32	2	107	40	64	123	164	27	47	56	73	92	160	42	39	54	15	53	21	78	61	30
miR-6836-5p	miR-6836-5p	126	21	27	36	83	65	39	45	73	26	10	20	15	52	122	21	24	50	15	51	65	41	56	39
miR-1275-5p	miR-1275-5p	126	75	42	43	63	24	88	79	91	44	32	44	232	121	91	11	72	101	98	311	163	142	88	79
miR-3180-5-3p	miR-3180-5-3p	124	51	27	24	78	162	77	159	135	18	27	24	33	43	130	21	55	25	14	51	19	27	37	26
miR-339-5p	miR-339-5p	123	1531	604	950	1136	728	486	114	589	1595	1589	426	1939	1306	952	890	2415	1929	1520	459	1839	1157	647	1389
miR-25-3p	miR-25-3p	121	4500	2235.5	4371	7193	8992	520	76	498	8858.5	4272	688	5386	14298	8331	3354	9490.5	6575	9698	265	6524	1518	4579.5	13675
miR-3181-3p	miR-3181-3p	119	21	26	9	56	17	28	74	27	18	17	14	11	52	22	2	6	26	8	17	8	8	32	21
miR-361-3p	miR-361-3p	117	905	511	415	1124	1029	330	298	540	1799	1182	655	1709	1633	859	853	1790	3324	1422	585	2356	978	844	2025
miR-3178-5p	miR-3178-5p	116	66	49	11	132	82	85	78	113	43	58	29	51	107	75	25	29	128	16	42	91	58	100	73
miR-3613-5p	miR-3613-5p	115	3491	1508	1265	4398	6846	988	107	715	6381	2589	1559	4440	6036	5405	3804	5683	5151	11081	702	7346	2565	3901	7645
miR-34a-5p	miR-34a-5p	114	1831	1081	1404	3569	2836.666667	285	140	436	4801	2260	342	4336	2854	1814	1267	6392.333333	2477	4059	186	3272	849	1573	3135
miR-92a-1-3p	miR-92a-1-3p	114	4567.666667	3407	5467.666667	9794.5	7327.333333	773	97	886	13435	4881.666667	971.6666667	4642.666667	16841	13503.66667	4069.333333	11014	9414.333333	12097	351	7880.666667	2206.333333	4759.333333	13854.33333
miR-10400-5p	miR-10400-5p	114	119	91	93	218	149	113	139	111	71	90	120	48	216	252	56	64	76	47	96	119	69	108	125
miR-4512-5p	miR-4512-5p	113	47	29	31	26	51	37	45	93	37	55	47	64	54	76	36	44	34	42	54	76	41	22	73
miR-4286-5p	miR-4286-5p	112	2155	2083	2631	3242	5714	889	188	1546	4250	5100	1291	3293	2620	2155	2133	3351	3526	4863	310	6207	1923	3820	4459
miR-658-3p	miR-658-3p	111	22	23	18	27	20	32	60	16	5	16	23	15	18	26	1	15	17	14	9	8	7	23	15
miR-767-5p	miR-767-5p	110	190	36	78	189	226	197	262	388	106	80	338	163	85	439	103	317	151	127	261	268	132	136	93
miR-6828-5p	miR-6828-5p	107	847	427	179	595	1092	477	128	358	402	409	253	398	449	379	107	403	417	299	117	193	178	440	470
miR-486-5p	miR-486-5p	106	1029	981	1523	9011	1276	4497	284	5580	4520	1328	1712	574	17052	50164	4501	2477	4446	8151	3694	6314	12324.5	3592	4098
miR-98-5p	miR-98-5p	105	8531.442857	5917.578571	2955.957143	9876.395238	13868.88571	840.3214286	99.95	823.7833333	22329.17857	6503.957143	1431.67619	6938.319048	18995.13333	4747.985714	3962.957143	15007.0881	10757.31429	12032.35476	392.7	10736.9119	1646.704762	5972.404762	26178.14524
miR-3648-2-5p	miR-3648-2-5p	105	43	37	44	103	96	63	88	204	39	58.5	62	33	103	93	59	40	38	22	80	35	47	50	57
miR-657-3p	miR-657-3p	103	8	11	29	9	11	11	12	21	8	7	18	4	14	27	15	16	9	13	20	4	8	4	8
miR-5186-5p	miR-5186-5p	102	160	34	92	106	41	153	483	139	198	187	286	112	106	130	75	119	217	88	194	249	138	180	192
miR-5695-5p	miR-5695-5p	100	14	4	25	7	6	37	285	24	6	32	132	8	14	37	19	4	9	22	92	10	20	14	14
miR-450a-1-5p	miR-450a-1-5p	100	894	178	224	584	785	326	142	992	2896	938	501	1213	718	1125	970	1844	1170	1244	368	1325	292	266	2276
miR-3182-5p	miR-3182-5p	98	6057	4920	2870	5836	6440	866	156	1378	3261	6912	1171	4673	1502	1160	2710	3336	2283	3142	52	1802	1147	2899	2062
miR-324-3p	miR-324-3p	98	241	118	63	324	245	108	29	190	466	345	137	342	617	420	202	518	548	449	166	693	179	205	930
miR-548ar-5p	miR-548ar-5p	97	78.93333333	20.83851852	0	52.65649351	74.14585859	53.99122257	44	78.51851852	89.12794613	40.28888889	36.99259259	49.26666667	65.95824916	43.81751295	45.38666667	77.22222222	94.12380952	70.56186147	24	61.61702381	29.27464387	50.45788924	86.75555556
miR-122-5p	miR-122-5p	96	681	1428	838	313	267	237	332	19	937	906	146	788	437	143	523	1430	246	1594	254	488.5	1275	603	46
miR-3199-1-5p	miR-3199-1-5p	96	263	98	39	120	137	268	67	99	206	107	162	240	69	316	104	543	108	201	283	210	153	93	87
miR-3909-5p	miR-3909-5p	94	34	21	0	26	55	42	42	42	29	33	22	34	12	37	17	5	42	46	99	47	110	32	10
miR-7976-5p	miR-7976-5p	94	47	19	96	54	155	174	317	50	39	38	237	74	32	561	104	53	50	291	291	63	110	19	72
miR-6126-5p	miR-6126-5p	93	26	32	11	58	42	42	90	55.5	24	14	46	23	50	72	5	36	49	25	18	19	35	37	26
miR-4454-5p	miR-4454-5p	93	2320	1971	3487	3384	5408	572	181	677	5186	3781	1101	1434	1675	1819.5	1499	3288	2379	2956	63	2814	1232.5	3129	2591
miR-7-1-5p	miR-7-1-5p	92	40	33	21	36	42	36	94	84	36	47	45	17	23	44	33	69	61	39	77	38	36	56	34
miR-4748-3p	miR-4748-3p	90	54	28	6	20	62	15	56	75	19	8	12	6	27	33	8	25	22	3	29	19	14	79	26
miR-3665-5p	miR-3665-5p	90	18	20	15	47	72	41	24	58	30	28	47	36	82	95	23	32	36	23.5	21	41	24	19	40
miR-4273-5p	miR-4273-5p	90	112	48	53	69	73	110	72	102	78	71	88	102	44	78	50	148	124	138	155	119	93	112	59
miR-6800-5p	miR-6800-5p	87	25	23	0	47	46	40	49	45	29	15	38	13	108	44	7	17	31	14	53	18	73	36	17
miR-4313-3p	miR-4313-3p	85	25	8	0	39	48	25	55	38	27	20	18	14	16	30	23	22	16	9	20	31	15	11	10
miR-143-5p	miR-143-5p	85	557	286	525	957	1018	360	44	119	671	769	332	841	1455	884	381	995	1184	2116	200	1909	402	816	2585
miR-4312-5p	miR-4312-5p	85	5	9	10	27	17	18	144	36	24	13	43	12	7	15	2	1	9	6	28	44	20	11	46
let-7g-5p	let-7g-5p	84	28978.78571	17161.40476	11376.42857	58401.1	61794.78571	2234.410714	119.125	2900.514286	72889.47738	29819.84643	6323.107143	31801.71429	146987.7762	25097.66667	18916.92857	50363.15714	83125.59048	48992.83571	830.4857143	52501.11429	6930.160714	24860.61429	184349.3238
miR-1908-3p	miR-1908-3p	84	4	10	15	40	19	9	44	44	23	23	38	13	17	77	26	15	27	18	24	25	15	16	21
let-7f-5p	let-7f-5p	84	58979	37135	19298	73132	69866	2833	271	5518	130913	40619	6788	44228	189681	22797	22416	86080	76088	84038	1028	66562	7419	34313	241894
miR-29c-3p	miR-29c-3p	84	8301.666667	3834	5584.833333	5745.166667	11031.16667	542.3333333	32	1801.166667	11749.16667	5412.166667	1521	8524.166667	10877.16667	3116	2902.666667	13464	12682.83333	6800.166667	271	8245	1667	4902.5	20428.83333
miR-185-3p	miR-185-3p	83	31	17	14	48	32	56	21	91	41	51	37	64	53	89	39	46	48	16	89	44	53	34	16
miR-8086-3p	miR-8086-3p	83	145.5	62	24	72.5	116	65	60.5	136	72.83333333	79	114	171	89.25	109	80	83	55.66666667	35	132	92.5	54	73.5	67.5
let-7c-5p	let-7c-5p	82	4301.166667	2034.966667	1129.5	2477.266667	3441.733333	545.5	78	456.6666667	13824.76667	3721	1322.7	4422.466667	15428	1993.8	1659.866667	6653.833333	8830.2	5997.666667	357.3333333	8789.3	826.1666667	2421.266667	14426
let-7e-5p	let-7e-5p	81	1610.8	1558.45	815.95	3015.2	2783.55	265.9	49.95	475.45	2865.5	1623.35	456.35	1852.25	7236.15	1003.6	673.8	1538.7	2316.4	2986.8	149.55	2716.55	466.9	1413.55	6596.95
miR-6084-5p	miR-6084-5p	80	58	40	27	70	72	49	38	123	58	34	32	32	46	131	17	35	42	11	33	78	44	48	140
miR-6879-5p	miR-6879-5p	79	13	9	5	8	20	11	38	25	4	9	10	0	14	2	3	1	9	11	28	3	10	13	3
miR-6789-3p	miR-6789-3p	78	58	11	17	77	71	68	91	101	39	33	132	91	79	264	32	62	73	45	48	61	39	29	51
miR-362-5p	miR-362-5p	77	757	194	137	470	267	296	88	374	1025	524	417	445	1146	520	391	1514	1609	723	370	1596	326	476	2324
miR-210-3p	miR-210-3p	76	3976	1417	1409	1344	1276	487	62	30	4583	1617	192	2277	868	1702	614	5205	458	2072	157	2027	1107	1402	439
miR-378g-5p	miR-378g-5p	76	13.16666667	40	84.2	78.96666667	53.13333333	9.266666667	0	83.3	15.2	134.0333333	50.9	256.8166667	77.83333333	64.6	105.4666667	210.7666667	167	10.6	47.7	51.93333333	96.56666667	76.46666667	65.75
miR-3615-3p	miR-3615-3p	74	112	70	99	178	217	142	76	105	176	124	92	278	185	332	249	276	288	254	248	255	326	51	190
